"nome";"cnpj";"codigo_ans"
"18 DE JULHO ADMINISTRADORA DE BENEFÍCIOS LTDA";"19541931000125";419761
A;"23232323232323";1
A.P.S. SAÚDE.;"13138885000131";418030
ABAS 15;"02030246000131";304131
ABBESS - ASSOCIAÇÃO BRASILEIRA DE BENEFICIOS E SEGURIDADE SOCIAL;"07525246000126";417734
ABERTTA SAÚDE;"17505793000101";314668
ABET;"63089205000105";338915
ABPLUS ADMINISTRADORA DE BENEFÍCIOS LTDA.;"17687511000126";419621
AD SALUTE;"10458298000131";418901
ADMIX ADMINISTRADORA;"09035280000148";417556
ADVANCE PLANOS DE SAÚDE LTDA;"02041808000142";335657
AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP;"03694367000140";413283
AFFEAM SAÚDE;"04503249000170";388092
AFFEGO-SAÚDE;"00299149000113";306754
AFFIANCE LIFE BENEFÍCIOS;"22891640000171";419907
AFFIX BENEFÍCIOS;"11158465000191";417424
AFISVEC - SAÚDE;"92911056000116";382639
AFPERGS;"92741016000173";417599
AFPES;"28483261000129";394271
AFRAFEP - SAUDE;"09306242000182";330281
AFRERJ;"34011288000111";387185
AGEMED;"02933220000101";339601
AGENCIAMENTO E NEGÓCIOS LTDA;"10897869000134";417262
AGMP;"02220135000198";402206
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;"20320487000105";368920
ALACORÔ CASF ASSOCIAÇÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;"10387254000168";417742
ALBUQUERQUE ADMINISTRAÇÃO DE BENEFICIOS S/C LTDA.;"36402816000199";418684
ALCANCE SAÚDE;"06258813000162";416975
ALCANCE SAÚDE;"02838972000185";406210
ALL CARE ADMINISTRADORA DE BENEFÍCIOS SÃO PAULO LTDA;"07674593000110";417289
ALLCARE ADMINISTRADORA DE BENEFÍCIOS EM SAÚDE;"11165556000154";417459
ALLIANZ SAÚDE S/A;"04439627000102";515
ALTER ADMINISTRADORA DE BENEFICIOS LTDA - EPP;"22103116000199";420255
ALVORECER;"62511019000150";344800
AMAGIS SAÚDE;"07781345000179";416690
AMAPÁ;"84112481000117";313971
AMAZONAS ENERGIA;"02341467000120";416894
AME-SISTEMA DE SAÚDE 24 HORAS;"17143876000190";304531
AMEDI ADMINISTRADORA DE BENEFÍCIOS LTDA;"10265019000113";417076
AMENO;"03473372000123";409464
AMEP FREGUESIA OPERADORA DE PLANOS DE SAUDE LTDA;"04257073000114";413330
AMEPLAN ASSITENCIA MÉDICA PLANEJADA  LTDA.;"67839969000121";394734
AMÉRICA PLANOS DE SAÚDE;"04800040000179";414450
AMERON;"84638345000165";321338
AMEX SAÚDE;"07893499000152";416282
AMHA SAUDE S/A;"15131148000132";418587
AMHE MED ASSISTENCIA A SAUDE LTDA-EPP;"29174910000172";421316
AMHISA SAÚDE;"19557487000136";310361
AMI;"12321527000105";328332
AMIL;"29309127000179";326305
AMIZI PLANOS E CONVÊNIOS DE SAÚDE;"14095581000105";418536
AMMP SAÚDE;"11177786000133";417211
AMORIM ADMINISTRADORA DE BENEFÍCIOS;"26143483000177";420662
AMPARA ;"20946877000187";325465
AMR - ASSISTÊNCIA MÉDICA REGIONAL;"71737001000161";414298
AON AFFINITY ADMINISTRADORA DE BENEFÍCIOS LTDA;"12547867000140";417980
APAS - ASSOCIAÇÃO POLICIAL DE ASSISTÊCIA À SAÚDE SJBVISTA;"71753297000104";408263
APAS - PRESIDENTE PRUDENTE;"00200720000109";410608
APAS - SOROCABA / VOTORANTIM;"71559272000174";410128
APAS ANDRADINA;"59766105000107";406813
APAS ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE RIBEIRÃO PRETO;"72918287000144";408794
APAS BAIXADA SANTISTA;"00034259000153";410110
APAS BAURU;"00147571000153";406945
APAS DE DRACENA;"00665690000106";408026
APAS FERNANDOPOLIS;"00444803000135";409413
APAS VALE  DO RIBEIRA;"00642842000147";409405
APAS- BARRETOS;"72916364000127";407569
APAS-BOTUCATU;"66493339000185";408093
APAS-JAU;"66491036000123";408034
APAS/ITAPETININGA;"71565659000133";406635
APAS/MARILIA;"57272510000135";406937
APAS/PV;"00648506000101";411248
ÁPICE-ODONTO ASSISTÊNCIA ODONTOLÓGICA LTDA.;"02811372000123";400882
APO- ASSISTÊNCIA PERSONALIZADA ODONTOLÓGICA;"03512840000121";411124
APOMAS;"00490723000116";407097
APPAI;"31240963000196";382540
APS;"00539806000152";406708
APUB SAÚDE;"13100755000100";343129
ARAÇA CLÍNICAS SAÚDE;"03298573000131";407704
ARCELORMITTAL BRASIL S/A;"17469701000177";416070
ARM ODONTOLOGIA;"00743507000135";352152
ASES;"03638220000133";411582
ASFEB;"14799035000147";335754
ASPARÁ;"20160828000114";419591
ASPBMES;"01711582000187";357910
ASS.;"09585273000110";417891
ASSEC;"13170410000122";384704
ASSEM;"13083167000105";420093
ASSIM SAÚDE;"31925548000176";309222
ASSISTE ;"12080518000161";417769
ASSOCIAÇÃO BENEFICENTE FNV;"60878576000188";415049
ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO;"60975174000100";314218
ASSOCIAÇÃO DE SAÚDE HOLAMBRA;"59007799000190";360783
ASSOCIAÇÃO DO FISCO DE ALAGOAS;"12317012000123";393533
ASSOCIAÇÃO DOS AGENTES FISCAIS DE RENDAS DO EST. DE SP;"62635990000191";317632
ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA;"78613841000161";326755
ASSOCIAÇÃO METROPOLITANA DE ASSISTÊNCIA À SAÚDE;"15787592000100";418854
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA;"59762062000183";414212
ASSOCIAÇÃO PRÓ-SAÚDE;"66835794000111";333328
ASSOCIAÇÃO UNIVIDA;"23557177000199";420123
ASSOREL BRASIL;"23779545000143";420794
ASTRA S/A INDUSTRIA E COMERCIO;"50949528000180";358410
ATEMDE ODONTO;"15245079000198";336874
ATÍVIA SERVIÇOS DE SAÚDE S/A;"69289171000189";320510
AUSTACLINICAS;"59847780000152";327417
AVAMP;"00307714000147";412635
B.B. SAÚDE;"16822554000104";418935
BACCS;"12903235000172";418013
BAHIAODONTO;"86968187000137";356301
BANESCAIXA;"28502128000172";343331
BARDELLA S/A INDUSTRIAS MECANICAS;"60851615000153";346403
BAREFAME;"44259372000102";419923
BARUK ADMINISTRADORA DE BENEFÍCIOS LTDA;"28651058000114";421251
BCI ADMINISTRADORA DE BENEFÍCIOS;"19240452000179";419257
BDN SAÚDE;"28224918000133";421090
BEDOIS SERVIÇOS DE ADMINISTRAÇÃO DE BENEFÍCIOS LTDA.;"07611953000135";419125
BELO DENTE;"02918461000173";351563
BEM BENEFICIOS ADMINISTRADORA DE BENEFICIOS LTDA;"12419071000102";417904
BEM BENEFÍCIOS ADMINISTRADORA EIRELI;"29138326000161";421332
BEM ESTAR ADMINISTRADORA DE BENEFÍCIOS LTDA;"25313773000159";420697
BEM MAIS ODONTO OPERADORA ODONTOLÓGICA LTDA.;"08192597000125";417874
BENECAP SAUDE;"08056815000102";415898
BENEFIT ADMINISTRADORA DE BENEFÍCIOS LTDA.;"12380335000161";419869
BENEVITAE;"29179109000110";421324
BENEVIX ADMINISTRADORA;"11073058000181";417718
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR  LTDA;"02849393000138";366561
BEST LIFE BENEFÍCIOS;"13852392000169";420042
BHEM SAÚDE;"27872825000152";421138
BHTRANS;"41657081000184";306525
BIO SAÚDE;"03123146000112";402966
BIOLIFE SAUDE OPERADORA DE PLANOS DE SAUDE LTDA;"18780232000175";419311
BIORAL PLANOS DE SAÚDE LTDA;"14674151000130";419079
BIOVIDA SAÚDE;"04299138000194";415111
BOA VISTA ENERGIA ;"02341470000144";416983
BR;"34274233000102";354571
BRADESCO SAUDE S.A.;"92693118000160";5711
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.;"19962272000109";419419
BRAZIL DENTAL;"14838567000146";419613
BRF - BRASIL FOODS S/A;"01838723000127";417238
C.S. ASSISTANCE;"00216547000129";350362
CAARF;"07027515000124";416657
CABEFI;"78304672000188";414026
CABERGS;"02315431000172";307319
CABERJ INTEGRAL SAÚDE S.A;"07844436000106";415774
CABESP;"62231527000184";352331
CAC;"31934805000136";321869
CAEME;"33601568000117";344184
CAESAN;"37382009000114";363855
CAFAZ;"63367700000139";359122
CAGIPE;"32894974000152";370321
CAIXA;"00360305000104";312924
CAIXA DE ASSISTÊNCIA À SAÚDE - CABERJ;"42182170000184";324361
CAIXA DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA CELG- CELGMED;"37880952000157";361461
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF;"04204285000133";358754
CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO;"35617257000171";302627
CAIXA SEGURADORA ODONTO;"40223893000159";310981
CAIXA SEGURADORA SAÚDE;"13223975000120";418072
CAMARJ;"27085968000114";418820
CAMED SAÚDE;"05814777000103";385697
CAMIM;"35908607000159";319872
CAMPEÃ ADMINISTRADORA DE BENEFÍCIOS S.A;"04566215000125";417785
CAPESESP;"30036685000197";324477
CAPITAL ADMINISTRADORA DE BENEFÍCIOS;"17634722000109";419265
CARDUMES;"24792097000180";420654
CARE CLUB ADMINISTRADORA DE BENEFICIOS LTDA;"12656287000191";417882
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;"02725347000127";379956
CAS - CONTRATO DE ASSISTÊNCIA À SAÚDE;"51628360000173";417475
CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA .;"05455431000166";327328
CASACARESC;"83937631000169";327557
CASE SAÚDE;"09114713000150";417165
CASEC;"03702977000149";412295
CASEMBRAPA;"08097092000181";416401
CASSE;"13086566000120";335789
CASSEB;"15215452000168";315583
CASSEMS;"04311093000126";413534
CASSI;"33719485000127";346659
